,patch,winside,BB1,RB1,BB2,RB2,BB3,RB3,BP1,RP1,RP2,BP2,BP3,RP3,RB4,BB4,RB5,BB5,RP4,BP4,BP5,RP5
0,11.4,Blue,azir,twistedfate,rell,senna,caitlyn,lucian,udyr,lillia,jhin,orianna,orianna,nautilus,aphelios,tristana,gnar,viktor,sion,aatrox,kalista,ahri
1,11.4,Blue,thresh,udyr,graves,senna,alistar,rell,kaisa,lucian,lillia,twistedfate,twistedfate,caitlyn,shen,morgana,aatrox,lux,sion,nautilus,karma,braum
2,11.4,Blue,kalista,senna,lillia,thresh,caitlyn,udyr,twistedfate,tristana,graves,rell,rell,alistar,nidalee,seraphine,gragas,orianna,ryze,taliyah,renekton,sion
3,11.4,Blue,senna,seraphine,azir,thresh,udyr,tristana,lillia,rell,hecarim,orianna,orianna,syndra,kalista,chogath,gnar,camille,aatrox,renekton,xayah,jhin
4,11.4,Blue,skarner,twistedfate,lillia,udyr,caitlyn,thresh,rell,kaisa,alistar,hecarim,hecarim,sion,aatrox,corki,tristana,syndra,olaf,xayah,fiora,orianna
5,11.4,Red,twistedfate,udyr,thresh,lillia,malphite,seraphine,azir,senna,tahmkench,gnar,gnar,graves,rell,sion,caitlyn,orianna,zoe,ashe,lulu,gangplank
6,11.4,Red,seraphine,kalista,thresh,twistedfate,lillia,udyr,rell,azir,tristana,orianna,orianna,alistar,sion,graves,vayne,olaf,gnar,renekton,jhin,skarner
7,11.4,Blue,thresh,senna,kaisa,udyr,twistedfate,rell,jhin,caitlyn,lillia,lucian,lucian,azir,renekton,lux,gragas,seraphine,gnar,sion,leona,morgana
8,11.4,Red,zoe,udyr,graves,caitlyn,thresh,skarner,rell,alistar,kaisa,xayah,xayah,lillia,twistedfate,jayce,gnar,aatrox,sion,gragas,syndra,yone
9,11.4,Blue,twistedfate,udyr,azir,lillia,skarner,caitlyn,rell,thresh,orianna,graves,graves,aphelios,gnar,aatrox,gragas,malphite,hecarim,ahri,sion,shen
10,11.4,Blue,thresh,senna,seraphine,udyr,kaisa,twistedfate,rell,alistar,lillia,olaf,olaf,kalista,ryze,aatrox,ekko,gnar,azir,gragas,syndra,yone
11,11.4,Red,twistedfate,caitlyn,graves,skarner,thresh,senna,lillia,kaisa,rell,kalista,kalista,udyr,seraphine,jayce,corki,syndra,gnar,sion,tristana,orianna
12,11.4,Red,senna,udyr,twistedfate,seraphine,jayce,lillia,rell,alistar,nidalee,orianna,orianna,lucian,skarner,renekton,tristana,kaisa,wukong,ezreal,graves,sivir
13,11.4,Blue,azir,kalista,senna,udyr,thresh,seraphine,twistedfate,xayah,lillia,graves,graves,ryze,aatrox,alistar,kaisa,gangplank,rakan,jhin,gnar,sion
14,11.4,Red,zoe,udyr,lillia,azir,graves,rell,senna,ezreal,gragas,olaf,olaf,hecarim,nautilus,seraphine,camille,yuumi,ryze,renekton,tahmkench,karma
